a|art.一,一个
acumination|n.尖锐,利锋,尖头
acuminous|adj.尖的,敏锐的
acupuncture|v.针刺 n.针术
acutance|n.锐度曲线
acute|adj.敏锐的,锐角的,急剧的,高音的
acute-angled|adj.锐角的
acutely|adv.尖锐地,剧烈地
acuteness|n.锐度,锐利,敏锐,剧烈
ACV|n.气垫船
ACVA|n.自动电路分析检验器
ACW|n.交流等幅波
acyclic|adj.非周期的,无环的,单极的,零调的
acyl|n.酰基
acylate|v.酰化 n.酰化产物
acylation|n.酰化产物 n.酰化产物
aczoiling|n.电杆防腐 n.电杆防腐
ad|n.副词,广告
Ada|n.艾达
ADA|n.防空区域,角微分加速计
ADAC|n.模拟-数字-模拟转换器
adage|n.谚语,格言
Adam|n.亚当
ADAM|n.空中偏转和调制
adamant|adj.坚硬无比的 n.硬石
adamantine|adj.坚硬无比的,金刚石制的 n.金刚硼
adamas|n.金刚石
adamellite|n.石英二长石
adamine|n.水砷锌矿
adamite|n.水砷锌矿,人造刚玉,高碳镍铬耐磨铸铁
Adams|n.亚当斯
adamsite|n.暗绿云母,喷嚏性毒气
Adana|n.阿达纳
adapite|n.石英二长石
adapt|v.适应,修改,使...适应
adaptability|n.适应性,可用性
adaptable|adj.可适应的,可改编的
adaptation|n.适应,匹配,改编
adaptative|adj.适应的
adapter|n.适配器,转换接头,附件,拾音器,控制阀,改编者
adapter-converter|n.附加变频器
adapterization|n.拾声
adaption|n.配合,适应
adaptive|adj.适合的
adaptometer|n.黑暗适应性测量计
adaptor|n.适配器,接头,附件,拾音器,控制阀,改编者
adarce|n.泉渣,石灰华,钙华
adatom|n.被...吸附的原子
ADC|n.机载数字计算机
ADCC|n.防空指挥中心
ADCN|n.有关图纸更改的先期通知
ADCON|n.模拟信息-数字信息转换器
add|v.加上,接着又说 n.增加,补充说
addaverter|n.加法转换器
addavertor|n.加法转换器
addend|n.加数,附加物
addenda|n.附录,齿顶
addendum|n.附录,齿顶
adder|n.加法器,求和部分,混频器
adder-accumulator|n.加法累加器
adder-subtracter|n.加减器,加减装置
adder-subtractor|n.加减器,加减装置
addi|adj.额外的,附加的
addible|adj.可添加的
addict|v.嗜好
addiction|n.热中,耽溺,嗜好
adding-machine|n.加法器
Addis|n.阿迪生
Addison|n.阿迪生
additament|n.附加物
addition|n.加法,增加,附加物,扩建部分
additional|adj.附加的,额外的,补充的,辅助的
additionally|adv.另外,加之,又
additive|n.附加物,加法 adj.加添的
additivity|n.相加性
additron|n.加法管
addl|adj.额外的,附加的
addle|adj.坏的 v.弄乱
addle-head|n.糊涂虫
addometer|n.加算器
address|n.地址,姓名,住址 v.访问,写地址,向...提议
addressable|adj.可寻址的,可编址的
addressee|n.收信人
addresser|n.发信人
addressing|n.寻址
addressing-machine|n.姓名住址印写机
addressograph|n.姓名地址印写机
addressor|n.发信人
adduce|v.提出,引证,说明理由
adducible|adj.可以引用的
adduct|n.引证,加合物
adduction|n.引证,加合作用,氧化作用
Ade|n.艾德
Adela|n.阿德拉
Adelaide|n.阿得雷德
Adele|n.阿黛尔
Adeline|n.阿德琳
Aden|n.也门民主共和国首都亚丁
adept|adj.熟练的 n.内行,擅长者
adequacy|n.足够,恰惮引证,说明理由,恰当
adequate|adj.足够的,可以胜任的
adequately|adv.足够地,可以胜任地
adequateness|n.足够,可以胜任
adequation|n.足够,适当,修整
ADES|n.自动数字编码系统
ADESS|n.观测资料自动编集中继装置
ADF|n.美国空军防空部队
adfluxion|n.流集,汇流
ADFR|n.遥控自动测向仪
adglutinate|v.凝集,烧结 n.烧结物,胶结物
adgru|n.顾问组
ADH|adj.胶粘的,粘着的
adhere|v.粘着于,坚持,追随
adhere-o-scope|n.润滑油油性试验装置
adherence|n.附着,流入,坚持
adherency|n.附着,流入,坚持
adherend|n.被粘物,粘附体
adherent|adj.粘着的,附着的 n.胶粘体
adherography|n.胶印法
adherometer|n.粘附计,涂粘计
adheroscope|n.粘附计
adhesiogram|n.粘附图
adhesiometer|n.粘附计
adhesion|n.附着力,电线接头,支持
adhesional|adj.粘附的
adhesive|adj.附着的 n.附着力,粘合剂
adhesively|adv.附着地
adhesivemeter|n.粘着力计,胶粘计
adhesiveness|n.粘附性,粘附度
adhibit|v.引进,贴,粘
adhint|n.粘合接头
adiabat|n.绝热线
adiabatic|adj.绝热的,不传热的
adiabatical|adj.绝热的,不传热的
adiabatically|adv.绝热地
adiabatics|n.绝热曲线
adiactinic|n.绝光化性的物质 adj.绝光化的
adiathermal|adj.绝热的
adiathermancy|n.绝热性,不透红外线性
adiathermanous|adj.绝热的,不透红外线性的
adiathermic|adj.绝热的
adicity|n.化合价,原子价
adieu|adv.再见 n.告别
adinol|n.钠长英板岩
adinole|n.钠长英板岩
adinolite|n.钠长英板岩
adinolslate|n.钠长英板岩
adion|n.吸附离子
adipo-cellulose|n.含脂纤维素
adipocerous|adj.尸蜡状的
adiponitrile|n.已二腈
adipose|adj.多脂肪的 n.脂肪
Adirondacks|n.阿第伦达克
ADIS|n.数据互换系统
adit|n.水平坑道
ADIZ|n.防空识别区域
adjacency|n.接近,相邻性,邻接物,邻近间距
adjacent|adj.邻近的,交界的
adjacent-channel|adj.相邻信道的
adjacently|adv.邻近地,交界地
adjectival|adj.似形容词的
adjective|n.形容词 adj.附属的
adjoin|v.毗连,附加
adjoining|adj.毗连的,伴随的
adjoint|n.伴随 adj.伴随的,共轭的
adjourn|v.使...延期,移动
adjournment|n.延期,休会时期
adjudge|v.宣告判决
adjudgement|n.宣告判决
adjudgment|n.宣告判决
adjudicate|v.判决
adjudication|n.判决
adjudicative|adj.判决的
adjudicator|n.审判员,裁判员
adjunct|n.附属品,助手 adj.附属的
adjunction|n.附益,附加
adjunctive|adj.附属的
adjuration|n.恳求,郑重请求
adjure|v.恳求,郑重请求
adjust|v.调整,校准,使...平,控制
adjustability|n.可调整性
adjustable|adj.可调整的
adjustage|n.辅助设备
adjuster|n.调节器
adjustment|n.调整,调节,平差,调整机构
adjustor|n.调节器
adjutage|n.喷射管
adjutant|adj.辅助的 n.副官
adjuvant|adj.辅助的 n.辅药,助手
ADM|n.防空导弹
adman|n.广告员
admeasure|v.量 n.分配
admeasurement|n.测量,分配
adminicle|n.辅助物,补充性证明
adminicular|adj.补助的,辅助的
administer|v.管理,执行,辅助,有助于
administrate|v.管理,执行,辅助,有助于
administration|n.管理,执行,引入机体
administrative|adj.管理的,行政管理的,后方勤务的
administratively|adv.管理地,行政管理地,后方勤务地
administrator|n.管理人,行政人员
admirable|adj.极佳的,令人赞美的
admirablely|adv.极佳地,令人赞美地
admiral|n.海军上将,商船队长
admiralty|n.海军部,制海权
admiration|n.赞赏,令人赞美的对象
admire|v.赞美,称赞,喜欢,佩服
admiring|adj.赞美的,称赞的,喜欢的,佩服的
admiringly|adv.称赞地,称赞地,喜欢地,佩服地
admissibility|n.准许
admissible|adj.可采纳的,可容许的,有资格加入的
admission|n.接纳,进气,公差
admissive|adj.容许有的,承认的
admit|v.接纳,容许,导入
admittable|adj.许入的,可以容许的
admittance|n.许可进入,流导,加工余量,公差
admitted|v.容许,导入 adj.公认的
admittedly|adv.公认地
admitting|v.接纳,导入
admix|v.掺合
admixer|n.混合器
admixture|n.混合物
admonish|v.警告,告诫
admonition|n.警告,告诫
admonitory|adj.警告的,告诫的
Adnic|n.铜镍合金,海军镍
ado|n.忙乱,费力,艰难
adobe|n.砂灰质粘土,砖坯,土墙
adolescent|n.青年 adj.青春的
Adolf|n.阿道夫
Adolphus|n.阿道弗斯
adonic|n.铜镍锡合金
adopt|v.采用,正式通过
adoptable|adj.可采用的
adopter|n.蒸馏用接受管
adoption|n.采用,正式通过
adoptive|adj.采用的,接受的
adorable|adj.值得敬慕的,可爱的
adoration|n.顶喜欢,崇拜
adore|v.顶喜欢,崇拜
adorn|v.装饰
adornment|n.装饰品
ADPC|n.自动数据处理中心
ADPE|n.自动数据处理装置
adpedance|n.导纳阻抗
ADPS|n.自动数据处理系统
ADR|n.偏差的先期报告
adret|n.山阳
adretto|n.阳坡
Adrian|n.艾德里安
Adriatic|n.亚得里亚海
adriatic|adj.亚得里亚海的
Adrienne|n.艾德里安娜
adrift|adv.漂浮,游弋的,风压的 adj.漂浮的,风压的
Adrm|n.机场
ADRN|n.资料订正的预告
adroit|adj.熟练的
adroitly|adv.熟练地
adroitness|n.熟练
ADS|n.地址,防空地区,舱门自动密封
adscititious|adj.追加的
adsorb|v.吸附
adsorbability|n.吸附性
adsorbable|adj.可吸附的
adsorbate|n.被吸附物
adsorbent|n.吸附剂
adsorber|n.吸附器
adsorption|n.吸附作用,表面吸收
adsorptional|adj.吸附的
adsorptive|adj.吸附的 n.吸附物
adsorptivity|n.吸附性
adstringent|n.收敛剂 adj.涩嘴的
ADT|n.大西洋夏令时间
ADTAC|n.自动跟踪分析数字计算机
adtake|n.报告所采取的动作
ADTELP|v.用打字电报通知
adtevak|n.血浆
ADTP|v.加速研制试验规化
adular|n.冰长石,低温钾长石
adularia|n.冰长石,低温钾长石
adult|adj.成年的,成熟的 n.成年人
adulterant|n.掺杂物,掺杂剂 adj.掺杂的,品质低劣的
adulterate|v.掺杂 adj.掺杂了假的
adulterated|v.掺杂 adj.掺杂的
adulteration|n.掺杂,贬质
adumbral|adj.遮阳的
adumbrate|v.画轮廓,预示,遮蔽
adumbration|n.轮廓,草图,预示
adumbrative|adj.轻描淡写的,投影的
adurol|n.显象剂
adust|adj.烘焦了的,晒黑了的
adusted|adj.烘焦了的,晒黑了的
adustion|n.可燃性
ADV|n.提前点火
advance|v.前进,送进,提高,提出,预付 n.前进,提前,送进,预付,提议
advanced|v.前进,走刀,上升,提前,提出 adj.先进的,改进的,预先的
advanced-class|adj.高级的
advancement|n.前进,提升,预付
advancer|n.相位超前补偿器,进相机
advantage|n.利益,优点 v.有利于
advantageous|adj.有利的,便利的
advantageously|adv.有利地,便利地
advection|n.移流,转移
advective|adj.对流的
advent|n.到来,出现,来临
adventitious|adj.偶然的,非典型的,外来的
adventitiously|adv.偶然地,非典型地,外来地
adventive|adj.偶然的,外来的
adventure|n.冒险 v.冒险
adventurer|n.冒险家
adventuresome|adj.冒险的
adventurism|n.冒险主义
adventurous|adj.冒险的,有危险的,胆大的
adventurously|adv.冒险地,乱来
adverb|n.副词
adverbial|adj.副词的 n.状语
adversary|n.对手,敌方
adversative|adj.意义相反的 n.反意词
adverse|adj.逆的,不利的
adversely|adv.逆地,不利地
adverseness|n.逆,不利
adversity|n.逆境,灾难,不幸,祸患
advert|v.谈到,论及 n.广告
advertence|n.谈到,提及,留心,注意
advertency|n.谈到,提及,留心,注意
advertent|adj.注意的,留心的
advertise|v.登广告,通告,为...做广告,通知
advertisement|n.广告,启事,宣传
advertiser|n.信号装置,登广告者
advertising|n.广告 adj.广告的
advertize|v.登广告,通告
advertizement|n.广告,通告,为...做广告,通知
advertizer|n.信号装置,登广告者
advertizing|n.广告 adj.广告的
advice|n.忠告,通知,报道
advice-note|n.通知单
advisability|n.适当,合理
advisable|adj.适当的,合理的,可行的
advisablely|adv.适当地,合理地,可行地
advisableness|n.适当,合理,可行
advise|v.劝告,通知,商量
advised|v.劝告,报告,商量 adj.考虑过的,得到消息的
advisedly|adv.深思熟虑地,故意地
advisement|n.意见,劝告,深思熟虑
adviser|n.顾问,参谋
advisor|n.顾问,参谋
advisory|adj.劝告的,顾问的 n.报告
advocacy|n.拥护,主张,支持,提倡
advocate|v.拥护,提倡,主张 n.主张者
advocator|n.拥护人,倡导者
advt|n.广告
ADW|n.防空警报
ADWKP|n.防空警戒枢纽点
ADX|n.自动数据交换系统
adynamia|n.无力,衰竭,体力缺乏
adynamic|adj.衰弱的,无力的
adz|n.锛子 v.用锛斧锛
adze|n.锛子 v.用锛斧锛
Ae|adj.航空的,空气的,天线的,架空的
AEA|n.英国原子能管理局
AEC|n.美国原子能委员会
AEDS|n.原子能探测系统
AEEC|n.航空电子技术委员会
Aegean|n.爱琴海
aegean|adj.爱琴海的
aegiapite|n.霓磷灰岩
aegirine|n.霓石
aegirinolite|n.霓磁斑岩
aegirite|n.霓石
aegis|n.保护
AEI|n.英国原子能协会
aenigmatite|n.三斜闪石
aeolian|adj.风成的
aeolic|adj.风成的
aeolight|n.充气冷阴极辉光管
aeolipile|n.汽转球
aeolipyle|n.汽转球
aeolotropic|adj.各向异性的,非均质的,偏等性的
aeolotropism|n.各向异性,非均质,偏等性
aeolotropy|n.各向异性,非均质,偏等性
aeon|n.亿万年,十亿年
aeonian|adj.亿万年的,十亿年的
AEP|n.原子动力装置施工设计
AER|n.后发动机室
aer|n.空气动力学
aeradio|n.航空无线电台
aerate|v.充气,松砂,分解
aeration|n.充气,松砂,分解
aeration-cooling|n.通风降温
aeration-drying|n.通风干燥
aerator|n.充气器,鼓风机
aeratron|n.自平衡电子流电位计
AERDL|n.美国陆军电子研究和发展试验所
AERE|n.英国原子能研究中心
aerial|adj.空气的,空中的,无形的 n.天线
aeriality|n.空气性,空虚
aerially|adv.在空中,空中似的
aeriator|n.飞机驾驶员
aerification|n.气体化,空气导入
aeriform|adj.气态的,无形的,难捉摸的
aerify|v.使...呈气态,充气于
aeriotron|n.收信放大管
aeriscope|n.超光电摄象管
aero|n.气体,飞机 adj.飞行的
aero-amphibious|adj.海陆空联合的
aero-oil|n.航空润滑油
aero-projector|n.航测制图仪
aero-radiator|n.航空散热器
aeroasthenia|n.飞行疲劳
aeroastromedicine|n.航空航天医学
aeroballistic|adj.空气弹道学的
aeroballistics|n.航空弹道学
aerobat|n.飞行器,航空器,特技飞行员
aerobatic|adj.特技飞行的
aerobatics|n.特技飞行术,航空表演
aerobation|n.特技飞行
aerobe|n.需氧菌,需氧微生物
aerobic|adj.需氧的,有氧的
aerobiology|n.大气生物学
aerobioscope|n.空中微生物检查器
aerobiosis|n.需氧生活
aeroboat|n.水上飞机,飞船
aerobronze|n.铝青铜
aerobus|n.客机
aerocade|n.飞行队
aerocamera|n.空中用摄影机,航空照相机
aerocar|n.飞行车
aerocarburetor|n.航空汽化器
aerocart.ograph|n.航空测量图,航空测图仪
aerochronometer|n.航空精密时计
aeroclimatic|adj.高空气侯的
aeroclinoscope|n.天侯信号器
aeroclub|n.航空俱乐部
aerocolloidal|adj.气溶胶的
aeroconcrete|n.加气混凝土
aerocraft|n.飞机
aerocrete|n.加气混凝土
aerocurve|n.曲翼面飞机,弯曲支持面
aerocycle|n.空中自行车
aerocyst|n.气囊
aerodiesel|n.狄塞尔航空发动机
aerodome|n.飞机库
aerodone|n.滑翔机
aerodonetics|n.滑翔力学
aerodreadnaught|n.巨型飞机
aerodrome|n.飞机场,航空站
aerodromestation|n.飞机场电台
aerodromics|n.滑翔力学
aerodromometer|n.气流速度表
aeroduct|n.冲压式空气喷气发动机
aeroduster|n.飞机喷粉器
aerodux|n.酚醛树脂粘合剂
Aerodyn|adj.空气动力的
aerodynamic|adj.空气动力的,气动的
aerodynamical|adj.空气动力的,气动的
aerodynamically|adv.空气动力地,气动地
aerodynamicist|n.空气动力学家
aerodynamics|n.空气动力学,气体动力学
aerodyne|n.重航空器
aeroelastic|adj.气动弹性的
aeroelasticity|n.气动力弹性学
aeroelastics|n.气动力弹性学
aeroelectromagnetic|adj.航空电磁的
aeroembolism|n.高空病,气泡栓塞病
aeroengine|n.航空发动机
aerofilter|n.空气过滤器,加气滤池
aerofloat|n.二硫代磷酸型浮选剂,水上飞机浮筒
aerofoil|n.翼型,机翼剖面,机翼
aerogel|n.气凝胶
aerogram|n.无线电信,航空信件
aerogramme|n.无线电信,航空信件
aerograph|v.发无线电报 n.无线电报机,喷染术
aerographer|n.航空气象员
aerography|n.高空气象学,喷射染色术
aerogun|n.高射炮
aerohydroplane|n.水上飞机
aerohydrous|adj.含有空气与水的
aerohypsometer|n.高空测高计
aerojet|n.空气喷气
Aerol|adj.航空气象的
Aerolite|n.铝合金
aerolite|n.陨石,硝酸钾
aerolith|n.陨石,硝酸钾
aerolog|n.飞行模拟装置,航空记录簿
aerological|adj.航空气象的,大气学的
aerologist|n.大气学家
aerology|n.航空气象学,大气学
aeromagnetic|adj.空中探测地磁的
aeromancy|n.天气预测
aeromap|n.航空地图
aeromarine|adj.海上航空的
aeromechanic|adj.航空力学的 n.航空机械士
aeromechanics|n.航空力学
AEROMED|adj.航空医学的
aeromedical|adj.航空医学的
aeromedicine|n.航空医学
aeromet|n.航空铝合金
aerometeorograph|n.航空气象自动记录仪
aerometer|n.气体比重计
aerometry|n.气体测定学
aeromobile|n.气垫汽车
aeromotor|n.航空发动机
aeron|n.一种铝合金
aeronaut|n.飞行员,气艇乘客
aeronautic|adj.航空学的,航空导航用的
aeronautical|adj.航空的,航空导航用的
aeronautics|n.航空学
aeronavigation|n.空中导航
aeronavigator|n.领航飞行员
aeronef|n.重航空器,飞机
aeronomic|adj.高层大气物理的
aeronomy|n.超高层
aeropause|n.大气航空边界
aerophare|n.空中导航用的无线电信标
